Title,Content,Time
Ocean Park calls for tender to co-develop venue as part of ...,"The pre-qualification exercise will help pre-qualify respondents for the 
tender process, maintaining a manageable number of bidders while ...",3 hours ago
Open tender for undersea tunnel project not specified in MoUs ...,"Two MoUs were signed in March and April 2011, while the tender for the 
project only opened in July 2012. Eight companies including BUCG were ...",3 days ago
'Open tender not stated in MOUs',"Hock Seng, however, said that BUCG was verbally told that there would be an 
open tender for the project despite the MOUs signed. Hock Seng and ...",3 days ago
"Czech nuclear tender could be launched by end-2021, says ...","PRAGUE, Aug 22 (Reuters) - The tender for a new bloc at CEZ's (CEZP.PR) 
Dukovany nuclear power plant could be launched by the end of this ...",18 hours ago
Rochester Playspace tender has been awarded,"A Bendigo landscaping company has won the tender for the new all natural 
Rochester Playspace 'Wirima'. Ian Evans Creative Landscapes will ...",2 days ago
"Turkey provisionally buys 270,000 tonnes feed barley in tender -trade","The tonnage purchased and prices are still subject to final confirmation in 
coming days, traders said. The tender sought shipment between Sept.",12 hours ago
"Jordan tenders to buy 120,000 tonnes feed barley - trade","Jordan has cancelled several barley tenders in recent weeks amid low 
participation from trading houses. Shipment in the new tender is sought 
in ...",1 hour ago
Asia crude oil: Key market indicators for Aug 23-27,"The tender closed Aug. 16 and the results are awaited. ** Dubai 
cash/futures (M1/M3) averaged $2.12/b in the week ended Aug. 20, against 
$2.26/b ...",49 mins ago
Brookfield Infrastructure Announces Successful Tender and ...,"Brookfield Infrastructure Announces Successful Tender and Take-up of 65.6% 
of Inter Pipeline Ltd. Common Shares.",2 days ago
Call for cancelling tender due to favouritism,"QUETTA - Contractor Haji Muhammad Iqbal Muhammad Hasni has called on 
authorities that tender issued by Executive Engineer, ...",10 hours ago
$576 million Bridgewater Bridge tender bids received,"The Tasmanian and Federal Government's new Bridgewater Bridge Project has 
reached a major milestone, with tenders received for the design ...",4 hours ago
"Rajpura MC tender issue: Getting threat calls, says complainant","Patiala, August 22. After complaining to the Punjab Vigilance Department 
about the allocation of a tender worth Rs5 lakh of the Rajpura MC ...",5 hours ago
SunCon prospects boosted by potential tender outcomes in 2H,"According to RHB Research, the outcome of the group's tenders are expected 
to be revealed later this year, a signalled by its management's ...",1 week ago
Bidders face a deadline today for Bulgarian oil refinery public ...,"Today marks the deadline for the submission of bids in Bulgarian oil 
refinery Lukoil Neftochim Burgas' public tender for a green hydrogen ...",1 day ago
Russia set for new 7GW green power tender spree with ...,"Russia set for new 7GW green power tender spree with tougher local content 
rules. World's largest nation to auction off 6.7GW of mostly wind ...",5 days ago
Guan Eng's trial: MoU did not state tunnel project awarded via ...,"Yesterday, in his witness statement, Hock Seng told the court that the 
pre-Qualification Advertisement regarding the tender for the project ...",3 days ago
Report: Muhyiddin expected to tender resignation as PM ...,"KUCHING (Aug 15): Tan Sri Muhyiddin Yassin is expected to tender his 
resignation as a prime minister during an audience with the Yang ...",1 week ago
"Tough start, tender finish for Western-style beef chuck ribs","Tough start, tender finish for Western-style beef chuck ribs. ROB'S CAST 
IRON RECIPES.",1 day ago
Palestine launches tender for 20 MW solar module assembly ...,"Palestine launches tender for 20 MW solar module assembly line. The line 
will be used in a new PV panel assembly factory located in the West ...",6 days ago
Uzbekistan wants to tender another 900 MW of PV,"The Uzbek Ministry of Energy plans to hold two more solar tenders for a 
series of PV plants spread across the Kashkadarya and Fergana, ...",2 days ago
Israel shortlists 11 bidders in 300 MW solar-plus-storage tender,"Israel shortlists 11 bidders in 300 MW solar-plus-storage tender. 
Construction of the solar-plus-storage facility is scheduled to take place 
in ...",2 days ago
Philip Morris gets over a fifth of Vectura shares in takeover ...,"The purchase is part of a public tender offer process and comes days after 
PMI won the backing of Vectura's board for its 165 ...",4 days ago
"IMAA calls for NSW Government to update media agency tender to allow 
independents to partake","Buchanan accused the government of being hypocritical in declining local, 
independent agencies the opportunity to tender, while talking ...",5 hours ago
Germany awards 155.6 MW of solar-plus-storage in Aug ...,"The tender targeted a combination of two renewable energy systems with 
different generation technology that are connected to the grid at the ...",3 days ago
"Department of Mineral Resources and Energy’s cadastre tender has already 
sounded several alarm bells","Department of Mineral Resources and Energy's cadastre tender has already 
sounded several alarm bells. By Ed Stoddard• 22 August 2021. Mineral 
Resources and ...",12 hours ago
"Aeropuerto Internacional de Tocumen, S.A. Announces Final Tender Results of 
its Tender Offer and Consent Solicitation for its 5.625% Senior Secured 
Notes due 2036 and its 6.000% Senior Secured Notes due 2048, and Redemption 
of all its 5.625% Senior","The Tender Offer expired at 11:59 p.m., New York City time, ... it received 
(including Early Tender results) valid tenders of Notes and ...",2 days ago
Panama City Tocumen International Airport announces final ...,"The company received valid tenders in the following amounts: Total: USD1.4 
billion, 93.31% of aggregate original principal amount tendered;.",7 hours ago
Argentina invites bids in rural solar tender,"Interested parties have until September 15, 2021 to submit their bids with 
the Argentine government in order to participate in the tender.",4 days ago
Busselton Foreshore tender nod over target,"At last week's council meeting, councillors unanimously agreed to endorse 
the $1,432,854.10 tender submitted by BCP Contractors to undertake the ...",6 hours ago
Gabelli Go Anywhere Trust Announces Common Share ...,"Gabelli Go Anywhere Trust Announces Common Share Tender Offer and 
Redemption of Preferred Shares. August 20, 2021 05:15 PM Eastern Daylight 
Time.",2 days ago
"Chandigarh civic body polls: Tenders issued for tents of Rs 3.5 crore, 
photography for Rs 1.5 crore","Two separate tenders have been floated in this regard. The election 
department of the Chandigarh state is also spending Rs 80 lakh on taxi ...",6 hours ago
"Optus, Thales, Raytheon to make combined bid for Defence ...","... and electrical systems vendor Thales Australia for the Department of 
Defence's JP9102 tender for a Satellite Communication System.",39 mins ago
"Requests for secrecy and no tenders: Inside the monopoly bringing a ‘lost 
tribe’ to Israel","Requests for Secrecy and No Tenders: Inside the Monopoly Bringing a 'Lost 
... from tender obligations a contract worth 9,890,184 shekels.",17 hours ago
K-Rail to launch global tender for Silver Line Semi High ...,"Kochi, India (Urban Transport News): Kerala Rail Development Corporation 
Ltd (K-Rail) is all set to float global tenders for ...",5 days ago
"Tallgrass Energy Partners, LP Announces Expiration and ...","According to Global Bondholder Services Corporation, the tender agent for 
the offer, valid tenders had been received at the expiration of the ...",4 days ago
Argentinian president Fernandez open to adopting Crypto as legal tender,"NEW DELHI: Will Argentina become the first major economy to bite the bullet 
and treat cryptocurrency as legal tender?",4 days ago
"Brookfield Infrastructure Reminds Inter Pipeline Shareholders to Tender 
Before Offer Expiry at 5 p.m. Mountain Time on August 20th","Inter Pipeline Ltd. (“IPL”) shareholders who tender to the Offer will 
remain eligible to receive IPL's August cash dividend1.",4 days ago
"Govt scraps ?30K cr private trains’ tender, railways to re-evaluate process","The Ministry of Railways has decided to put on hold the tender for running 
151 private trains along 109 major routes with an estimated ...",4 days ago
Cryptoassets as National Currency? A Step Too Far,"Cryptoassets as legal tender? Bitcoin and its peers have mostly remained on 
the fringes of finance and payments, yet some countries are actively ...",4 weeks ago
Two shophouses in Bugis for sale by tender,"A FREEHOLD corner shophouse at 17 Jalan Klapa and a 999-year tenure 
conservation shophouse at 14 Purvis Street are up for sale by tender ...",5 days ago
The IMF warns cryptocurrency is not suitable as legal tender,"Legal issues could also come along with making cryptocurrency a national 
currency, the note said. “Legal tender status requires that a means of ...",3 weeks ago
Guan Eng's trial: MoU did not state tunnel project awarded via ...,"... informed the State Government Council meeting that the state's major 
road and undersea tunnel project was awarded through open tender.",3 days ago
Brazilian consortium wins Angra 3 tender with USD56.1 ...,"27 July 2021. Share. Eletronuclear has announced the winners of a tender to 
complete unit 3 of the Angra nuclear power plant in Rio de Janeiro.",4 weeks ago
Howmet Aerospace Announces $1.5 Billion Share ...,"Launch of a proposed debt offering; Launch of a cash tender offer to 
purchase a portion of its outstanding 6.875% Notes due 2025. August 18, ...",4 days ago
Dow Announces Tender Offer for Senior Notes - PRNewswire,"(""Dow"") (NYSE: DOW), announced today that it has commenced cash tender 
offers (each, individually with respect to a series of Notes, a ""Tender ...",6 days ago
Philip Morris International Enters Tender Period with Vectura ...,"Philip Morris International Enters Tender Period with Vectura Shareholders 
Following Unanimous Recommendation by Vectura Board.",6 days ago
Tender Issued for 487 MW of Solar Projects Under KUSUM ...,"The ceiling tariff for the tender is ?3.10 (~$0.042)/kWh. The last date to 
submit the bids online is September 17, 2021.",3 days ago
Netivei Israel launches highway solar tender,"August 16 (Renewables Now) - Netivei Israel - National Transport 
Infrastructure Company earlier in August launched a tender to award 
solar ...",6 days ago
CORRECTING and REPLACING Barclays Bank PLC ...,"Noteholders who wish to tender or withdraw tenders of their Old Notes in 
the Tender Offer must do so by contacting their respective broker, ...",6 days ago
Report: Muhyiddin Will Tender His Resignation To Agong On Monday,"Subscribe to our Telegram channel for our latest stories and breaking news. 
Prime Minister Tan Sri Muhyiddin Yassin will tender his ...",1 week ago
Algeria starts buying wheat in tender - traders,"HAMBURG/PARIS, Aug 17 (Reuters) - Algeria's state grains agency OAIC has 
started purchasing milling wheat in an international tender on ...",5 days ago
Rio Tinto flaunts rare jewels at final Argyle Diamond Tender,"“The first Argyle Pink Diamonds Tender was held in Antwerp in 1984, and I 
am delighted to host the final epic collection in Antwerp,” says ...",2 days ago
French Gendarmerie Calls For Tender For New Patrol Boats,"The French armament procurement agency (DGA) has launched a new call for 
tenders to replace the four current coastal patrol boats of the ...",3 days ago
Storm over roads rehab tenders,"Storm over roads rehab tenders ... The multi-million-dollar government 
funded Emergency Road Rehabilitation Programme (ERRP) in Chiredzi is now ...",1 day ago
Spain plans Oct tender for 3.3 GW of renewables,"August 17 (Renewables Now) - The Spanish government on Tuesday announced a 
tender for 3.3 GW of renewable energy capacity to be held in ...",5 days ago
India: CESL opens tender for 100000 light electric vehicles,"India´s state-run Convergence Energy Services Limited (CESL) is calling 
bids to procure 100,000 electric two- and three-wheelers. The tender ...",2 weeks ago
Tuan Sing bags S$56m tender for freehold site at Dunearn Road,"MAINBOARD-LISTED Tuan Sing Holdings has secured a tender for a prime ... 
within nine months from the date of acceptance of the tender offer.",4 days ago
Israel has already selected 11 applications for the tender for ...,"The Israeli Ministry of Finance has released the list of bidders invited 
for the final phase of the January 2020 tender for a 300-megawatt ...",19 hours ago
El Salvador making bitcoin legal tender will hurt local insurers: Fitch,"In June, Salvadoran president Nayib Bukele ushered a bill through congress 
that made the cryptocurrency legal tender, exempting it from capital ...",6 days ago
New science building at Carlow IT proceeds to tender,"By Elizabeth Lee · Fine Gael TD John Paul Phelan has welcomed news that a 
long-awaited new science building at IT Carlow is to proceed to tender.",1 day ago
HC allows GMR plea against airport tender cancellation,"... firm GMR challenging the state government's decision to cancel its 
tender for Dr Babasaheb Ambedkar airport modernization.",4 days ago
"DO, surveyor nabbed in govt tender graft, bringing total to 5","He said these individuals were also believed to have leaked information on 
tenders to the contractor for cleaning and maintenance works in ...",1 month ago
Apache Corporation Commences Cash Tender Offer for Any ...,"09, 2021 (GLOBE NEWSWIRE) -- Apache Corporation announced today that it has 
commenced cash tender offers (each, an “Offer” and collectively, the ...",2 weeks ago
